Semaine,flu: (Californie),sore throat: (Californie),dyspnea: (Californie),rhinorrhea: (Californie),throwing up: (Californie)
2016-10-23,19,6,< 1,0,3
2016-10-30,19,7,1,< 1,4
2016-11-06,18,7,< 1,0,4
2016-11-13,18,8,1,0,4
2016-11-20,16,8,< 1,0,4
2016-11-27,17,8,< 1,< 1,4
2016-12-04,17,8,1,< 1,4
2016-12-11,16,9,1,0,4
2016-12-18,18,10,< 1,0,4
2016-12-25,19,12,< 1,0,5
2017-01-01,26,11,< 1,0,5
2017-01-08,21,9,< 1,0,4
2017-01-15,21,8,1,0,4
2017-01-22,18,9,1,< 1,4
2017-01-29,19,10,1,0,4
2017-02-05,19,9,1,< 1,4
2017-02-12,16,10,1,0,4
2017-02-19,15,10,1,0,4
2017-02-26,14,9,1,0,4
2017-03-05,14,10,1,0,4
2017-03-12,13,10,1,0,4
2017-03-19,12,9,1,0,4
2017-03-26,11,10,1,0,4
2017-04-02,12,9,1,0,4
2017-04-09,12,9,< 1,< 1,4
2017-04-16,13,9,1,0,5
2017-04-23,12,8,< 1,< 1,4
2017-04-30,10,8,1,0,4
2017-05-07,11,8,< 1,0,4
2017-05-14,12,9,1,< 1,4
2017-05-21,11,8,1,< 1,4
2017-05-28,10,8,1,0,4
2017-06-04,9,8,1,0,4
2017-06-11,9,8,< 1,0,4
2017-06-18,7,7,< 1,0,4
2017-06-25,7,7,1,0,4
2017-07-02,7,7,< 1,0,4
2017-07-09,7,6,< 1,< 1,4
2017-07-16,6,6,1,0,4
2017-07-23,7,6,< 1,0,4
2017-07-30,6,5,< 1,< 1,4
2017-08-06,7,6,< 1,0,4
2017-08-13,8,6,1,0,4
2017-08-20,9,7,1,0,4
2017-08-27,9,8,1,0,4
2017-09-03,12,8,1,< 1,4
2017-09-10,16,7,1,< 1,3
2017-09-17,19,8,1,0,3
2017-09-24,24,8,1,0,3
2017-10-01,22,7,1,< 1,3
2017-10-08,21,7,1,0,4
2017-10-15,23,7,1,< 1,4
2017-10-22,21,7,1,0,4
2017-10-29,20,7,1,0,4
2017-11-05,21,8,1,0,4
2017-11-12,18,8,1,< 1,4
2017-11-19,17,9,< 1,0,4
2017-11-26,19,8,1,0,4
2017-12-03,21,9,< 1,0,5
2017-12-10,23,10,< 1,0,5
2017-12-17,36,13,1,0,6
2017-12-24,62,16,< 1,0,7
2017-12-31,80,14,< 1,0,7
2018-01-07,98,10,1,< 1,5
2018-01-14,100,9,1,0,5
2018-01-21,88,9,1,0,4
2018-01-28,76,10,1,< 1,5
2018-02-04,67,10,1,< 1,4
2018-02-11,56,10,1,< 1,4
2018-02-18,38,10,1,0,4
2018-02-25,33,9,1,< 1,4
2018-03-04,27,10,1,0,4
2018-03-11,22,9,1,< 1,4
2018-03-18,17,9,1,< 1,4
2018-03-25,17,10,1,< 1,4
2018-04-01,16,9,1,< 1,4
2018-04-08,13,8,1,< 1,4
2018-04-15,12,8,1,0,4
2018-04-22,11,9,1,0,4
2018-04-29,11,8,1,0,4
2018-05-06,10,9,1,< 1,4
2018-05-13,9,9,1,< 1,4
2018-05-20,9,9,1,0,4
2018-05-27,9,8,< 1,0,4
2018-06-03,8,8,< 1,0,4
2018-06-10,8,8,1,0,5
2018-06-17,8,7,< 1,0,4
2018-06-24,7,6,1,0,4
2018-07-01,6,6,< 1,0,4
2018-07-08,7,6,1,0,4
2018-07-15,6,6,< 1,0,4
2018-07-22,6,6,1,< 1,4
2018-07-29,7,6,1,0,4
2018-08-05,7,6,< 1,0,4
2018-08-12,8,6,< 1,0,4
2018-08-19,9,6,< 1,< 1,4
2018-08-26,11,8,1,0,4
2018-09-02,16,8,1,< 1,4
2018-09-09,18,8,1,< 1,4
2018-09-16,20,7,1,< 1,4
2018-09-23,28,7,1,< 1,4
2018-09-30,33,6,1,0,4
2018-10-07,33,6,1,0,4
2018-10-14,35,6,1,< 1,4
2018-10-21,30,7,1,0,4
2018-10-28,27,7,< 1,0,5
2018-11-04,24,7,1,< 1,4
2018-11-11,21,8,1,0,4
2018-11-18,20,9,< 1,< 1,5
2018-11-25,21,9,1,< 1,5
2018-12-02,20,8,1,0,4
2018-12-09,20,10,1,0,5
2018-12-16,23,10,< 1,0,5
2018-12-23,26,13,< 1,0,6
2018-12-30,31,12,< 1,< 1,6
2019-01-06,33,10,1,< 1,5
2019-01-13,23,8,1,< 1,5
2019-01-20,22,9,1,< 1,5
2019-01-27,24,10,1,< 1,5
2019-02-03,22,9,1,< 1,4
2019-02-10,21,10,1,< 1,4
2019-02-17,22,11,1,< 1,5
2019-02-24,23,10,1,0,4
2019-03-03,22,10,1,0,4
2019-03-10,20,11,1,0,4
2019-03-17,21,11,1,0,4
2019-03-24,18,10,1,< 1,4
2019-03-31,16,10,1,0,4
2019-04-07,14,10,1,< 1,4
2019-04-14,13,10,1,< 1,4
2019-04-21,12,10,1,< 1,4
2019-04-28,11,9,1,0,4
2019-05-05,11,9,1,0,4
2019-05-12,10,10,1,0,4
2019-05-19,11,10,1,< 1,4
2019-05-26,10,10,< 1,0,4
2019-06-02,10,9,1,0,4
2019-06-09,8,8,1,0,4
2019-06-16,8,8,1,< 1,4
2019-06-23,8,7,1,0,5
2019-06-30,7,7,1,0,4
2019-07-07,8,7,1,0,4
2019-07-14,8,6,1,0,4
2019-07-21,7,6,1,0,4
2019-07-28,7,6,1,0,5
2019-08-04,8,6,1,0,4
2019-08-11,8,6,1,0,4
2019-08-18,10,7,1,< 1,4
2019-08-25,11,7,1,< 1,4
2019-09-01,13,8,1,0,4
2019-09-08,17,8,1,0,4
2019-09-15,22,7,1,< 1,4
2019-09-22,31,7,1,< 1,4
2019-09-29,38,8,1,0,4
2019-10-06,35,7,1,< 1,4
2019-10-13,35,7,1,< 1,5
2019-10-20,32,8,1,< 1,5
2019-10-27,27,7,1,< 1,5
2019-11-03,29,8,1,0,5
2019-11-10,27,9,1,< 1,5
2019-11-17,15,5,< 1,0,3
2019-11-24,12,5,< 1,0,3
2019-12-01,14,5,< 1,0,3
2019-12-08,16,5,< 1,< 1,3
2019-12-15,17,6,< 1,< 1,3
2019-12-22,20,8,< 1,0,3
2019-12-29,23,8,< 1,< 1,3
2020-01-05,25,6,< 1,< 1,3
2020-01-12,27,6,< 1,0,3
2020-01-19,32,6,< 1,0,3
2020-01-26,43,6,< 1,< 1,3
2020-02-02,35,7,< 1,< 1,3
2020-02-09,29,6,< 1,< 1,3
2020-02-16,25,7,< 1,< 1,3
2020-02-23,47,6,< 1,< 1,3
2020-03-01,58,7,1,0,2
2020-03-08,100,9,1,< 1,3
2020-03-15,89,16,1,< 1,2
2020-03-22,65,13,1,< 1,3
2020-03-29,57,10,1,< 1,3
2020-04-05,41,7,1,< 1,2
2020-04-12,31,6,< 1,< 1,2
2020-04-19,29,4,< 1,< 1,2
2020-04-26,26,4,< 1,< 1,2
2020-05-03,20,4,< 1,< 1,3
2020-05-10,19,4,< 1,< 1,2
2020-05-17,16,4,< 1,< 1,3
2020-05-24,16,4,< 1,0,3
2020-05-31,7,3,< 1,0,2
2020-06-07,8,3,< 1,< 1,3
2020-06-14,8,4,< 1,< 1,3
2020-06-21,13,5,< 1,0,3
2020-06-28,23,6,< 1,< 1,3
2020-07-05,14,6,< 1,< 1,3
2020-07-12,16,6,< 1,0,3
2020-07-19,14,6,< 1,0,3
2020-07-26,11,5,< 1,0,3
2020-08-02,10,5,< 1,0,3
2020-08-09,13,4,< 1,0,3
2020-08-16,13,4,< 1,0,2
2020-08-23,12,3,< 1,< 1,2
2020-08-30,16,3,< 1,< 1,3
2020-09-06,19,3,< 1,< 1,2
2020-09-13,23,4,< 1,< 1,2
2020-09-20,28,4,< 1,< 1,2
2020-09-27,28,4,< 1,< 1,2
2020-10-04,32,4,< 1,< 1,3
2020-10-11,26,4,< 1,< 1,3
2020-10-18,24,4,1,< 1,3
2020-10-25,23,4,< 1,< 1,3
2020-11-01,14,4,< 1,< 1,2
2020-11-08,18,5,< 1,0,2
2020-11-15,22,6,< 1,< 1,3
2020-11-22,14,6,< 1,< 1,3
2020-11-29,18,6,< 1,< 1,3
2020-12-06,20,6,< 1,< 1,3
2020-12-13,19,6,< 1,0,3
2020-12-20,14,6,< 1,0,3
2020-12-27,16,6,< 1,< 1,3
2021-01-03,13,5,< 1,0,3
2021-01-10,11,5,< 1,0,3
2021-01-17,10,4,< 1,0,3
2021-01-24,10,3,< 1,0,3
2021-01-31,8,4,< 1,< 1,3
2021-02-07,7,3,< 1,< 1,3
2021-02-14,7,4,< 1,< 1,2
2021-02-21,9,3,< 1,< 1,2
2021-02-28,7,3,< 1,< 1,2
2021-03-07,7,3,< 1,0,2
2021-03-14,7,3,< 1,0,3
2021-03-21,7,4,< 1,0,3
2021-03-28,6,4,< 1,< 1,3
2021-04-04,7,4,< 1,< 1,3
2021-04-11,7,4,< 1,< 1,3
2021-04-18,6,4,< 1,< 1,3
2021-04-25,6,4,< 1,0,3
2021-05-02,5,4,< 1,0,3
2021-05-09,6,4,< 1,< 1,3
2021-05-16,6,4,< 1,< 1,3
2021-05-23,5,4,< 1,< 1,3
2021-05-30,13,4,< 1,0,3
2021-06-06,6,4,< 1,< 1,3
2021-06-13,5,4,< 1,0,3
2021-06-20,5,5,< 1,0,3
2021-06-27,5,5,< 1,0,3
2021-07-04,6,6,< 1,0,3
2021-07-11,6,6,< 1,< 1,3
2021-07-18,7,6,< 1,< 1,3
2021-07-25,7,6,< 1,0,3
2021-08-01,9,7,< 1,0,3
2021-08-08,9,6,< 1,< 1,3
2021-08-15,10,6,< 1,0,3
2021-08-22,10,6,< 1,< 1,3
2021-08-29,11,7,< 1,0,3
2021-09-05,12,7,< 1,0,3
2021-09-12,15,6,< 1,< 1,3
2021-09-19,17,6,< 1,< 1,3
2021-09-26,20,6,< 1,0,3
2021-10-03,21,6,< 1,0,3
2021-10-10,20,6,< 1,< 1,3
2021-10-17,19,6,< 1,< 1,3
2021-10-24,17,6,< 1,< 1,3
2021-10-31,17,7,< 1,0,3
2021-11-07,13,6,< 1,0,3
2021-11-14,14,6,< 1,0,3
2021-11-21,11,7,< 1,0,3
2021-11-28,13,7,1,< 1,3
2021-12-05,11,6,< 1,0,3
2021-12-12,11,7,< 1,0,3
2021-12-19,14,10,< 1,0,4
2021-12-26,21,14,< 1,< 1,4
2022-01-02,25,16,< 1,< 1,4
2022-01-09,16,12,< 1,0,3
2022-01-16,11,10,1,0,3
2022-01-23,8,7,< 1,< 1,3
2022-01-30,8,6,1,< 1,3
2022-02-06,7,5,1,< 1,3
2022-02-13,7,4,1,< 1,3
2022-02-20,6,4,1,< 1,3
2022-02-27,6,5,< 1,< 1,3
2022-03-06,7,5,< 1,< 1,3
2022-03-13,6,6,1,< 1,3
2022-03-20,7,6,1,< 1,4
2022-03-27,6,5,< 1,< 1,3
2022-04-03,7,6,< 1,0,3
2022-04-10,7,6,< 1,< 1,3
2022-04-17,8,6,< 1,< 1,3
2022-04-24,8,6,< 1,< 1,3
2022-05-01,7,7,< 1,< 1,3
2022-05-08,8,7,< 1,< 1,3
2022-05-15,9,8,< 1,< 1,3
2022-05-22,9,8,< 1,< 1,3
2022-05-29,8,8,< 1,< 1,3
2022-06-05,7,8,< 1,< 1,3
2022-06-12,6,7,< 1,< 1,3
2022-06-19,6,8,< 1,0,3
2022-06-26,6,7,< 1,< 1,3
2022-07-03,7,8,< 1,< 1,3
2022-07-10,6,8,< 1,0,3
2022-07-17,6,7,< 1,< 1,3
2022-07-24,5,7,< 1,< 1,3
2022-07-31,5,7,< 1,< 1,3
2022-08-07,5,6,< 1,< 1,3
2022-08-14,5,6,< 1,< 1,3
2022-08-21,8,7,< 1,< 1,3
2022-08-28,8,7,< 1,< 1,3
2022-09-04,9,6,< 1,< 1,3
2022-09-11,11,6,1,< 1,3
2022-09-18,14,7,< 1,< 1,3
2022-09-25,14,6,< 1,< 1,3
2022-10-02,17,7,< 1,< 1,3
2022-10-09,20,7,1,< 1,3
2022-10-16,21,7,< 1,< 1,3
2022-10-23,22,7,< 1,< 1,3
2022-10-30,23,8,< 1,< 1,3
2022-11-06,23,8,< 1,< 1,3
2022-11-13,27,9,< 1,< 1,3
2022-11-20,27,10,< 1,< 1,4
2022-11-27,29,9,< 1,< 1,3
2022-12-04,28,8,< 1,< 1,3
2022-12-11,24,9,< 1,< 1,3
2022-12-18,25,11,< 1,0,4
2022-12-25,18,10,< 1,< 1,4
2023-01-01,13,9,< 1,0,3
2023-01-08,11,8,< 1,0,3
2023-01-15,9,7,< 1,0,3
2023-01-22,9,8,< 1,< 1,3
2023-01-29,9,8,1,< 1,3
2023-02-05,10,8,1,< 1,3
2023-02-12,9,9,< 1,< 1,4
2023-02-19,9,8,1,< 1,4
2023-02-26,9,6,< 1,< 1,3
2023-03-05,9,7,< 1,< 1,3
2023-03-12,8,7,1,< 1,3
2023-03-19,7,7,< 1,< 1,3
2023-03-26,7,7,< 1,< 1,3
2023-04-02,7,7,< 1,0,3
2023-04-09,7,8,1,< 1,3
2023-04-16,6,8,< 1,< 1,3
2023-04-23,6,7,< 1,< 1,3
2023-04-30,5,7,< 1,< 1,3
2023-05-07,6,7,< 1,< 1,3
2023-05-14,6,7,< 1,< 1,3
2023-05-21,5,7,< 1,< 1,3
2023-05-28,5,7,< 1,< 1,4
2023-06-04,5,7,< 1,0,3
2023-06-11,5,7,< 1,0,3
2023-06-18,5,6,< 1,< 1,3
2023-06-25,4,6,< 1,< 1,3
2023-07-02,4,5,< 1,0,3
2023-07-09,4,5,< 1,< 1,3
2023-07-16,4,5,< 1,0,3
2023-07-23,4,5,< 1,0,3
2023-07-30,5,5,< 1,< 1,3
2023-08-06,5,5,< 1,0,3
2023-08-13,6,5,< 1,0,3
2023-08-20,7,6,< 1,< 1,3
2023-08-27,9,6,< 1,< 1,3
2023-09-03,10,6,< 1,< 1,3
2023-09-10,13,6,1,< 1,3
2023-09-17,13,6,< 1,< 1,3
2023-09-24,14,6,< 1,< 1,3
2023-10-01,15,6,1,0,3
2023-10-08,14,6,< 1,< 1,3
2023-10-15,14,6,< 1,0,3
2023-10-22,13,6,< 1,< 1,3
2023-10-29,13,7,1,< 1,3
2023-11-05,13,7,< 1,< 1,3
2023-11-12,14,7,1,< 1,3
2023-11-19,12,7,< 1,< 1,4
2023-11-26,13,7,< 1,< 1,3
2023-12-03,14,6,< 1,< 1,3
2023-12-10,17,8,< 1,< 1,4
2023-12-17,20,10,< 1,0,4
2023-12-24,18,10,< 1,< 1,4
2023-12-31,17,8,< 1,< 1,4
2024-01-07,13,7,< 1,< 1,3
2024-01-14,11,7,< 1,< 1,3
2024-01-21,10,6,1,< 1,3
2024-01-28,11,7,< 1,< 1,3
2024-02-04,9,7,1,0,3
2024-02-11,8,7,< 1,< 1,3
2024-02-18,10,7,< 1,< 1,3
2024-02-25,8,7,< 1,< 1,3
2024-03-03,7,6,< 1,< 1,3
2024-03-10,8,7,< 1,< 1,3
2024-03-17,7,7,1,< 1,3
2024-03-24,7,7,< 1,< 1,3
2024-03-31,8,7,< 1,< 1,3
2024-04-07,7,7,< 1,< 1,3
2024-04-14,7,6,< 1,< 1,3
2024-04-21,8,6,< 1,< 1,3
2024-04-28,8,6,< 1,< 1,3
2024-05-05,7,7,< 1,< 1,3
2024-05-12,7,6,< 1,< 1,3
2024-05-19,7,7,< 1,< 1,3
2024-05-26,7,7,< 1,0,3
2024-06-02,8,6,< 1,0,3
2024-06-09,7,6,< 1,0,3
2024-06-16,7,6,< 1,0,3
2024-06-23,6,6,< 1,< 1,3
2024-06-30,5,5,< 1,0,4
2024-07-07,6,5,< 1,< 1,3
2024-07-14,6,5,< 1,0,3
2024-07-21,5,5,< 1,< 1,3
2024-07-28,6,5,< 1,0,3
2024-08-04,6,4,< 1,0,3
2024-08-11,6,5,< 1,0,3
2024-08-18,7,5,< 1,< 1,3
2024-08-25,8,6,< 1,0,3
2024-09-01,9,5,< 1,< 1,3
2024-09-08,11,5,< 1,0,3
2024-09-15,11,5,< 1,< 1,2
2024-09-22,11,5,1,< 1,3
2024-09-29,13,5,< 1,0,3
2024-10-06,12,5,1,< 1,3
2024-10-13,12,5,< 1,< 1,3
2024-10-20,11,6,< 1,0,3
2024-10-27,11,6,< 1,< 1,3
2024-11-03,12,6,< 1,< 1,3
2024-11-10,14,6,< 1,< 1,4
2024-11-17,15,7,< 1,< 1,4
